,,,,,Feedback,FAQS,Contact Us
,Hillview Cres,,,Hillview Crescent,5
,/ Hillview Ter,,,Hillview Terrace,6
,Upp Bt,,,,
,Timah Rd,,,Location,No. of cases
12,(near Bkt,5,23,,
,,,,Upper Bukit Timah Road,23
,Panjang Rd),,,,
,,,,Location,No. of cases
,Dido St / Jln,,,,
,Bangsawan /,,,Dido Street,1
,Jln Bintang,,,Jalan Bangsawan,11
,Tiga /,,,,
13,,3,21,Jalan Bintang Tiga,1
,Metropole Dr,,,,
,/ Swan Lake,,,Metropole Drive,2
,Ave / Terang,,,Swan Lake Avenue,3
,Bulan Ave,,,,
,,,,Terang Bulan Avenue,3
,Choa Chu,,,Location,No. of cases
,Kang Cres,,,,
,"(Blk 656,",,,Choa Chu Kang Crescent (Blk 656),1
,"660, 667) /",,,Choa Chu Kang Crescent (Blk 660),1
,Choa Chu,,,,
14,,5,18,Choa Chu Kang Crescent (Blk 667),1
,Kang St 64 /,,,,
,Choa Chu,,,Choa Chu Kang Street 64 (Blk 640),1
,Kang St 64,,,Choa Chu Kang Street 64 (Blk 642),2
,"(Blk 640,",,,,
,642),,,Choa Chu Kang Street 64,12
,,,,Location,No. of cases
,Haig Rd /�,,,,
15,,1,17,Haig Road,9
,Seraya Ln,,,,
,,,,Seraya Lane,8
,,,,Location,No. of cases
,,,,Ubi Avenue 1 (Blk 314),1
,,,,Ubi Avenue 1 (Blk 316),2
,Ubi Ave 1,,,,
,"(Blk 314,",,,Ubi Avenue 1 (Blk 318),1
16,"316, 318,",3,14,Ubi Avenue 1 (Blk 320),2
,"320, 322,",,,,
,,,,Ubi Avenue 1 (Blk 322),4
,"323, 329,",,,,
,333),,,Ubi Avenue 1 (Blk 323),2
,,,,Ubi Avenue 1 (Blk 329),1
,,,,Ubi Avenue 1 (Blk 333),1
,,,,Location,No. of cases
,Geylang Rd /,,,Geylang Road,1
,Guillemard,,,,
17,,3,12,Guillemard Road,1
,"Rd / Lor 32,",,,,
,34 Geylang,,,Lorong 32 Geylang,8
,,,,Lorong 34 Geylang,2
,,,,Location,No. of cases
,Woodlands,,,Woodlands Avenue 6 (Blk 758),1
,Ave 6 (Blk,,,,
,"758, 760,",,,Woodlands Avenue 6 (Blk 760),1
18,762 763) /,1,11,Woodlands Avenue 6 (Blk 762),3
,Woodlands,,,,
,,,,Woodlands Avenue 6 (Blk 763),1
,Circle (Blk,,,,
,"752, 753)",,,Woodlands Circle (Blk 752),3
,,,,Woodlands Circle (Blk 753),2
,Eng Kong,,,Location,No. of cases
19,Ter / Lor,2,10,Eng Kong Terrace,6
,Kismis,,,,
,,,,Lorong Kismis,4
,,,,Location,No. of cases
,Hillside Dr /,,,Hillside Drive,1
20,Sirat Rd / Yio,6,9,,
,Chu Kang Rd,,,Sirat Road,5
,,,,Yio Chu Kang Road,3
,,,,Location,No. of cases
,Kovan Rd /,,,,
21,,3,9,Kovan Road,8
,Lowland Rd,,,,
,,,,Lowland Road,1
,Lengkong,,,Location,No. of cases
,Tiga (Blk,,,Lengkong Tiga (Blk 115),1
22,115) / Lor,3,9,,
,Marzuki / Lor,,,Lorong Marzuki,5
,Mydin,,,Lorong Mydin,3
,,,,Location,No. of cases
23,Ubi Ave 1,2,9,,
,,,,Ubi Avenue 1,9
,,,,Location,No. of cases
,Highland Rd /,,,,
,Jln Sahabat /,,,Highland Road,5
24,Kovan Rd /,2,8,Jalan Sahabat,1
,Upp S�goon,,,,
,,,,Kovan Road,1
,Rd,,,,
,,,,Upper Serangoon Road,1
,,,,Location,No. of cases
,,,,Pasir Ris Street 21 (Blk 207),1
,Pasir Ris St,,,,
,"21 (Blk 207,",,,Pasir Ris Street 21 (Blk 216),2
25,,7,7,,
,"216, 217,�",,,Pasir Ris Street 21 (Blk 217),2
,"219, 252)",,,,
,,,,Pasir Ris Street 21 (Blk 219),1
,,,,Pasir Ris Street 21 (Blk 252),1
,Tanah Merah,,,Location,No. of cases
,Kechil Lk / ,,,,
26,,2,7,Tanah Merah Kechil Link,4
,Tanah Merah,,,,
,Kechil Rd,,,Tanah Merah Kechil Road,3
,,,,Location,No. of cases
,Butterworth,,,,
,Ln / Ipoh Ln /,,,Butterworth Lane,4
27,,4,6,,
,Tanjong,,,Ipoh Lane,1
,Katong Rd,,,,
,,,,Tanjong Katong Road,1
,,,,Location,No. of cases
28,Simei St 3,5,6,,
,,,,Simei Street 3,6
,,,,Location,No. of cases
,Tampines St,,,,
,33 (Blk 358) /,,,Tampines Street 33 (Blk 358),1
,Tampines St,,,,
29,,2,6,Tampines Street 34 (Blk 361),1
,"34 (Blk 361,",,,,
,"362, 363) /",,,Tampines Street 34 (Blk 362),1
,Tampines St,,,Tampines Street 34 (Blk 363),2
,34,,,,
,,,,Tampines Street 34,1
,Ang Mo Kio,,,Location,No. of cases
,Ave 4 (Blk,,,Ang Mo Kio Avenue 4 (Blk 254),1
,"254, 256) /",,,,
30,Ang Mo Kio,2,5,Ang Mo Kio Avenue 4 (Blk 256),1
,St 21 (Blk,,,Ang Mo Kio Street 21 (Blk 253),1
,"253, 253A)",,,,
,,,,Ang Mo Kio Street 21 (Blk 253A),2
,Chempaka,,,Location,No. of cases
,Ave / Jln,,,Chempaka Avenue,1
,Gembira /,,,,
31,,2,5,Jalan Gembira,1
,Lichi Ave /,,,,
,Macpherson,,,Lichi Avenue,1
,Rd,,,Macpherson Road,2
,,,,Location,No. of cases
,Choa Chu,,,,
,Kang St 51,,,Choa Chu Kang Street 51 (Blk 501),2
32,,2,5,,
,"(Blk 501,",,,Choa Chu Kang Street 51 (Blk 502),2
,"502, 503)",,,,
,,,,Choa Chu Kang Street 51 (Blk 503),1
,Kampong,,,Location,No. of cases
33,Ampat /,1,5,Kampong Ampat,4
,Shaw Rd,,,,
,,,,Shaw Road,1
,,,,Location,No. of cases
,Kovan Rd /,,,,
34,,5,5,Kovan Road,4
,Kovan Rise,,,,
,,,,Kovan Rise,1
,,,,Location,No. of cases
,Pasir Ris Dr,,,,
,"4 (Blk 479,",,,Pasir Ris Drive 4 (Blk 479),1
35,486) / Pasir,2,5,Pasir Ris Drive 4 (Blk 486),1
,Ris Dr 6 (Blk,,,,
,,,,Pasir Ris Drive 6 (Blk 475),2
,"475, 477)",,,,
,,,,Pasir Ris Drive 6 (Blk 477),1
,Sungei,,,Location,No. of cases
36,,4,5,,
,Tengah Rd,,,Sungei Tengah Road,5
,,,,Location,No. of cases
,Woodlands,,,,
,Ring Rd (Blk,,,Woodlands Ring Road (Blk 644),2
37,,5,5,,
,"644, 646,",,,Woodlands Ring Road (Blk 646),2
,650),,,,
,,,,Woodlands Ring Road (Blk 650),1
,Ang Mo Kio,,,Location,No. of cases
38,Ave 10 (Blk,2,4,Ang Mo Kio Avenue 10 (Blk 416),2
,"416, 418)",,,,
,,,,Ang Mo Kio Avenue 10 (Blk 418),2
,Ang Mo Kio,,,Location,No. of cases
,Ave 3 (Blk,,,Ang Mo Kio Avenue 3 (Blk 120),1
,"120, 122,",,,,
39,,3,4,Ang Mo Kio Avenue 3 (Blk 122),1
,130) / Ang,,,,
,Mo Kio Ave 6,,,Ang Mo Kio Avenue 3 (Blk 130),1
,(Blk 123),,,Ang Mo Kio Avenue 6 (Blk 123),1
,Flora Rd /,,,Location,No. of cases
40,Mariam,4,4,Flora Road,3
,Way ,,,,
,,,,Mariam Way,1
,Grace Walk /,,,Location,No. of cases
41,Tai Yuan,4,4,Grace Walk,2
,Hgts,,,,
,,,,Tai Yuan Heights,2
,Jurong West,,,Location,No. of cases
,Ave 1 (Blk,,,,
,441) / Jurong,,,Jurong West Avenue 1 (Blk 441),1
42,West St 41,4,4,,
,"(Blk 459,",,,Jurong West Street 41 (Blk 459),1
,"461, 466)",,,Jurong West Street 41 (Blk 461),1
,,,,Jurong West Street 41 (Blk 466),1
,,,,Location,No. of cases
,S'goon Ave 4,,,Serangoon Avenue 4 (Blk 226),1
43,"(Blk 226,",2,4,,
,"228, 230)",,,Serangoon Avenue 4 (Blk 228),2
,,,,Serangoon Avenue 4 (Blk 230),1
,,,,Location,No. of cases
,Rowell Rd /,,,Rowell Road,1
44,S'goon Rd /,1,3,,
,Veerasamy,,,Serangoon Road,1
,Rd,,,Veerasamy Road,1
,Bendemeer,,,Location,No. of cases
45,"Rd (Blk 43,",2,3,Bendemeer Road (Blk 43),2
,44),,,,
,,,,Bendemeer Road (Blk 44),1
,,,,Location,No. of cases
46,Canberra Dr,2,3,,
,,,,Canberra Drive,3
,Choa Chu,,,,
,Kang Ave 1,,,Location,No. of cases
47,(Blk 132) /,1,3,Choa Chu Kang Avenue 1 (Blk 132),2
,Teck Whye,,,Teck Whye Lane (Blk 118),1
,Ln (Blk 118),,,,
,Choa Chu,,,,
,Kang Ave 2,,,Location,No. of cases
48,(Blk 248) /,2,3,Choa Chu Kang Avenue 2 (Blk 248),2
,Hong San,,,Hong San Walk,1
,Walk,,,,
,Choa Chu,,,Location,No. of cases
49,,2,3,,
,Kang Loop,,,Choa Chu Kang Loop,3
,,,,Location,No. of cases
,Compassvale,,,,
,Walk (Blk,,,Compassvale Walk (Blk 223D),1
50,,2,3,,
,"223D, 224B,",,,Compassvale Walk (Blk 224B),1
,225C),,,,
,,,,Compassvale Walk (Blk 225C),1
,,,,Location,No. of cases
,Geylang,,,Geylang Bahru (Blk 60),1
51,Bahru (Blk,3,3,,
,"60, 61, 68)",,,Geylang Bahru (Blk 61),1
,,,,Geylang Bahru (Blk 68),1
,,,,Location,No. of cases
,Geylang Rd /,,,Geylang Road,1
52,"Lor 25A, Lor",3,3,,
,27 Geylang,,,Lorong 25A Geylang,1
,,,,Lorong 27 Geylang,1
,Jln Langgar,,,Location,No. of cases
53,,3,3,,
,Bedok,,,Jalan Langgar Bedok,3
,Jurong West,,,Location,No. of cases
,St 61 (Blk,,,,
,"624, 641) /",,,Jurong West Street 61 (Blk 624),1
54,,3,3,,
,Jurong West,,,Jurong West Street 61 (Blk 641),1
,St 71 (Blk,,,,
,704),,,Jurong West Street 71 (Blk 704),1
,Lor 28,,,Location,No. of cases
,Geylang / Lor,,,Lorong 24 Geylang,1
55,"24, 26",2,3,,
,Geylang,,,Lorong 26 Geylang,1
,,,,Lorong 28 Geylang,1
,,,,Location,No. of cases
56,Mattar Rd,3,3,,
,,,,Mattar Road,3
,,,,Location,No. of cases
,Merpati Rd,,,Merpati Road (Blk 13),1
57,"(Blk 13, 14) /",3,3,,
,Merpati Rd,,,Merpati Road (Blk 14),1
,,,,Merpati Road,1
,Rivervale,,,,
,Cres (Blk,,,Location,No. of cases
58,158A) /,3,3,Rivervale Crescent (Blk 158A),1
,Rivervale Dr,,,Rivervale Drive (Blk 144),1
,(Blk 144),,,,
,Senja Rd,,,Location,No. of cases
59,,2,3,,
,(Blk 606),,,Senja Road (Blk 606),3
,S'goon,,,Location,No. of cases
,Central Drive,,,,
60,,3,3,Serangoon Central Drive (Blk 256),2
,"(Blk 256,",,,,
,263),,,Serangoon Central Drive (Blk 263),1
,,,,Location,No. of cases
,Tampines St,,,Tampines Street 41 (Blk 416),1
61,"41 (Blk 416,",3,3,,
,"418, 426)",,,Tampines Street 41 (Blk 418),1
,,,,Tampines Street 41 (Blk 426),1
,Upp S'goon,,,Location,No. of cases
62,,3,3,,
,Rd,,,Upper Serangoon Road,3
,,,,Location,No. of cases
63,Verde Place,3,3,,
,,,,Verde Place,3
,,,,Location,No. of cases
64,Woodleigh Cl,3,3,,
,,,,Woodleigh Close,3
,,,,Location,No. of cases
,Yishun St 81,,,Yishun Street 81 (Blk 867),1
65,"(Blk 867,",3,3,,
,"872, 873)",,,Yishun Street 81 (Blk 872),1
,,,,Yishun Street 81 (Blk 873),1
,Canberra Rd,,,Location,No. of cases
66,"(Blk 420,",1,2,Canberra Road (Blk 420),1
,423),,,,
,,,,Canberra Road (Blk 423),1
,Chai Chee Dr,,,Location,No. of cases
,(Blk 55) /,,,,
67,,2,2,Chai Chee Drive (Blk 55),1
,Chai Chee St,,,,
,(Blk 53),,,Chai Chee Drive (Blk 53),1
,Chestnut Ave,,,Location,No. of cases
68,(near Petir,2,2,,
,Rd),,,Chestnut Avenue,2
,Compassvale,,,Location,No. of cases
69,Link (Blk,1,2,Compassvale Link (Blk 269B),1
,"269B, 275C)",,,,
,,,,Compassvale Link (Blk 275C),1
,Corporation,,,,
,Road /,,,Location,No. of cases
70,Jurong West,2,2,Corporation Road,1
,St 52 (Blk,,,,
,518),,,Jurong West Street 52 (Blk 518),1
,,,,Location,No. of cases
71,Hume Ave,1,2,,
,,,,Hume Ave,2
,Jln Rajah,,,Location,No. of cases
72,"(Blk 104,",1,2,Jalan Rajah (Blk 104),1
,106),,,,
,,,,Jalan Rajah (Blk 106),1
,Lor 15,,,Location,No. of cases
73,,2,2,,
,Geylang,,,Lorong 15 Geylang,2
,,,,Location,No. of cases
74,Loyang Rise,2,2,,
,,,,Loyang Rise,2
,Pasir Ris Dr,,,Location,No. of cases
75,"3 (Blk 630,",2,2,Pasir Ris Drive 3 (Blk 630),1
,632),,,,
,,,,Pasir Ris Drive 3 (Blk 632),1
,Potong Pasir,,,,
,Ave 1 (Blk,,,Location,No. of cases
76,132) / Potong,2,2,Potong Pasir Avenue 1 (Blk 132),1
,Pasir Ave 3,,,Potong Pasir Avenue 3 (Blk 134),1
,(Blk 134),,,,
,,,,Location,No. of cases
77,Saraca Ter,2,2,,
,,,,Saraca Terrace,2
,,,,Location,No. of cases
,Sims Dr (Blk,,,,
78,,2,2,Sims Drive (Blk 44),1
,"44, 50)",,,,
,,,,Sims Drive (Blk 50),1
,Tampines St,,,Location,No. of cases
79,"71 (Blk 710,",2,2,Tampines Street 71 (Blk 710),1
,712),,,,
,,,,Tampines Street 71 (Blk 712),1
,Tanjong Rhu,,,Location,No. of cases
80,,2,2,,
,Rd,,,Tanjong Rhu Rd,2
,,Telok,,Location,No. of cases,,
,,81,Blangah Hts,2,2,Telok Blangah Heights (Blk 59),1
,,"(Blk 59, 61)",,,,,
,,,,Telok Blangah Heights (Blk 61),1,,
,,Towner Rd,,,,,
,,(Blk 103) /,,Location,No. of cases,,
,,82,Whampoa,2,2,Towner Road (Blk 103),1
,,West (Blk,,Whampoa West (Blk 34),1,,
,,34),,,,,
,,Upp Boon,,Location,No. of cases,,
,,83,Keng Rd (Blk,2,2,Upper Boon Keng Road (Blk 14A),1
,,"14A, 16)",,,,,
,,,,Upper Boon Keng Road (Blk 16),1,,
,,"For a list of clusters under surveillance, please click here.",,,,,
Contact Us,,Our Location,Connect With Us,GO TO,,,
Hotline : [phone],,"National Environment Agency, ",,,,,
,,,,NEA Website,,,
Email,: [email],Environment Building ,,,,,
FAX,: [phone],"40 Scotts Road, #13-00, ",,,,,
,,Singapore 228231,,,,,
Privacy Statement,Terms of Use,,,Copyright � 2013 National Environment Agency. All rights reserved,,,
